Code NACRES,Total consommé par code NACRES et fournisseur,Fournisseur
NA31,"1575,14",SIGMA ALDRICH CHIMIE
NA31,"758,9",JENA BIOSCIENCE GMBH
NA31,"1973,6",MACHEREY NAGEL
NA31,"253,2",NEW ENGLAND BIOLABS FRANCE
NA31,"584,34",UGAP - UNION DES GROUPEMENTS D'ACHATS PUBLICS
NA31,"2169,89",LIFE TECHNOLOGIES SAS
NA31,35,EUROMEDEX FRANCE
NA31,2270,EUROBIO SCIENTIFIC
NA31,"1537,32",PROMEGA FRANCE
NA31,"1238,04",FISHER SCIENTIFIC S.A.S
NA31,"386,36","MOLECULAR INSTRUMENTS, INC."
NA31,389,OZYME
NA31,"10919,9",BIO-TECHNE
NA31,"133,92",ROTH SOCHIEL SOC CHIMIE ET ELECTROTECHN.
NA32,1039,TEBU BIO
NA32,3405,EUROBIO SCIENTIFIC
NA32,"2751,6",SIGMA ALDRICH CHIMIE
NA32,"495,42",UGAP - UNION DES GROUPEMENTS D'ACHATS PUBLICS
NA32,245,ATTO TEC GMBH
NA32,"3071,89",FISHER SCIENTIFIC S.A.S
NA32,"558,6",OZYME
NA32,"169,2",EUROMEDEX FRANCE
NA32,"830,11",LIFE TECHNOLOGIES SAS
NA41,"2719,9",OZYME
NA41,2180,TEBU BIO
NA41,"2463,12",LIFE TECHNOLOGIES SAS
NA41,399,VWR INTERNATIONAL
NA41,"1115,74",MILLIPORE SAS
NA41,6319,SYNAPTIC SYSTEMS GMBH
NA41,"3237,9",BIO-TECHNE
NA41,135,ACTIVE MOTIF SA
NA41,"1213,8",BIO RAD
NA41,754,AGRISERA AKTIEBOLAG
NA41,100,DIAGENODE SA
NA41,"536,41",TAKARA BIO EUROPE
NA41,337,INVIVOGEN
NA41,"75,33",DSHB - DEVELOPMENTAL STUDIES HYBRIDOMA BANK UNIVERSITY OF IOWA DEPARTMENT OF BIOLOGY
NA41,621,SANTA CRUZ BIOTECHNOLOGY INC
NA41,"2843,18",SOBIODA
NA41,"247,5",EUROMEDEX FRANCE
NA41,"2476,3",CLINISCIENCES -  NEO BIOTECH
NA41,"176,8",BIOLEGEND EUROPE BV
NA41,630,INNOVAGEN
NA41,"12043,25",ABCAM (NETHERLANDS) BV
NA41,925,ACTIVE MOTIF S.A.*
NA41,"13050,25",SIGMA ALDRICH CHIMIE
NA41,"754,4",COGER
NA41,1389,PROTEINTECH EUROPE
NA41,"3591,89",FISHER SCIENTIFIC S.A.S
NA41,"1060,98",MEDIMABS INC
NA42,"310,5",SANTA CRUZ BIOTECHNOLOGY INC
NA42,"1465,8",PROTEINTECH EUROPE
NA43,"2043,57",OZYME
NA43,"310,5",SANTA CRUZ BIOTECHNOLOGY INC
NA43,"592,32",SIGMA ALDRICH CHIMIE
NA43,308,LIFE TECHNOLOGIES SAS
NA44,"452,1",FISHER SCIENTIFIC S.A.S
NA44,750,SYNAPTIC SYSTEMS GMBH
NA45,"2438,25",OZYME
NA45,"209,7",EUROMEDEX FRANCE
NA46,"550,36",PROMEGA FRANCE
NA46,"57,8",NEW ENGLAND BIOLABS FRANCE
NA46,"1778,59",FISHER SCIENTIFIC S.A.S
NA46,"185,4",AGRISERA AKTIEBOLAG
NA46,631,OZYME
NA46,"922,65",LIFE TECHNOLOGIES SAS
NA46,"7651,73",INTERCHIM SA
NA47,160,LIFE TECHNOLOGIES SAS
NA47,1215,CLINISCIENCES -  NEO BIOTECH
NA47,454,EUROBIO SCIENTIFIC
NA47,432,DELTA MICROSCOPIES
NA47,"982,9",SIGMA ALDRICH CHIMIE
NA47,"3936,21",FISHER SCIENTIFIC S.A.S
NA47,1021,BIOVALLEY
NA51,"706,32","MOLECULAR INSTRUMENTS, INC."
NA51,70,SRD GMBH - SCIENTIFIC RESEARCH AND DEVELOPMENT GMBH
NA51,263,INTEGRATED DNA TECHNOLOGIES GERMANY GMBH
NA51,"1217,6","ADDGENE, INC*"
NA51,"3860,66",EUROFINS GENOMICS FRANCE
NA51,225,CHARITE - UNIVERSITATSMEDIZIN BERLIN
NA51,"4407,12",PROMEGA FRANCE
NA51,"2024,07",BIOMERS.NET GMBH
NA51,"856,3",SIGMA ALDRICH CHIMIE
NA51,"6372,84",EUROGENTEC FRANCE - STE EUROPEENNE DE BIOTECHNOLOGIE
NA51,"6389,34",ATDBIO LIMITED
NA51,"2040,25",INTEGRATED DNA TECHNOLOGIES BVBA
NA51,"453,95",NEW ENGLAND BIOLABS FRANCE
NA51,135,INVIVOGEN
NA51,"2826,67",LIFE TECHNOLOGIES SAS
NA51,"1847,05",HORIZON DISCOVERY BIOSCIENCES LTD
NA52,"2905,44",QIAGEN FRANCE SAS
NA52,"898,94",SIGMA ALDRICH CHIMIE
NA52,118,PROMEGA FRANCE
NA52,"4174,42",LIFE TECHNOLOGIES SAS
NA52,"629,4",JENA BIOSCIENCE GMBH
NA52,239,V W R INTERNATIONAL
NA52,"2650,65",MACHEREY NAGEL
NA52,"504,36",FISHER SCIENTIFIC S.A.S
NA52,"445,51",VWR INTERNATIONAL
NA52,"1668,2",NEW ENGLAND BIOLABS FRANCE
NA52,"69,36",ROTH SOCHIEL SOC CHIMIE ET ELECTROTECHN.
NA52,"129,3",EUROBIO SCIENTIFIC
NA52,"124,2",EUROMEDEX FRANCE
NA53,"546,08",LIFE TECHNOLOGIES SAS
NA53,"7299,8",NEW ENGLAND BIOLABS FRANCE
NA54,"174,1",NORTHWESTERN UNIVERSITY LIFE SCIENCES FINANCIAL SERVICES
NA54,"487,17",UGAP - UNION DES GROUPEMENTS D'ACHATS PUBLICS
NA54,"302,59",FISHER SCIENTIFIC S.A.S
NA54,0,ROCHE DIAGNOSTICS FRANCE
NA54,"6034,56",PROMEGA FRANCE
NA54,"750,5",QIAGEN FRANCE SAS
NA54,"14449,8",NEW ENGLAND BIOLABS FRANCE
NA54,1797,INTEGRATED DNA TECHNOLOGIES BVBA
NA54,53,EUROBIO SCIENTIFIC
NA54,570,OXFORD NANOPORE TECHNOLOGIES  PLC
NA54,"1272,79",LIFE TECHNOLOGIES SAS
NA54,"577,5",JENA BIOSCIENCE GMBH
NA54,"1217,3",TAKARA BIO EUROPE
NA54,"2346,6",SIGMA ALDRICH CHIMIE
NA55,"6132,6",ROCHE DIAGNOSTICS FRANCE
NA55,"762,42",TAKARA BIO EUROPE
NA55,"831,6",AGILENT TECHNOLOGIES FRANCE
NA55,"2965,3",NEW ENGLAND BIOLABS FRANCE
NA55,"364,24",UGAP - UNION DES GROUPEMENTS D'ACHATS PUBLICS
NA55,4396,PROMEGA FRANCE
NA55,"6518,98",LIFE TECHNOLOGIES SAS
NA55,602,JENA BIOSCIENCE GMBH
NA55,"661,55",OZYME
NA55,"4062,19",SIGMA ALDRICH CHIMIE
NA55,451,CLINISCIENCES -  NEO BIOTECH
NA55,"3583,03",FISHER SCIENTIFIC S.A.S
NA55,"3175,8",EUROGENTEC FRANCE - STE EUROPEENNE DE BIOTECHNOLOGIE
NA55,"114,6",EUROBIO SCIENTIFIC
NA56,"2520,16",SIGMA ALDRICH CHIMIE
NA56,"2015,3",LIFE TECHNOLOGIES SAS
NA56,"914,91",FISHER SCIENTIFIC S.A.S
NA56,1275,BIO RAD
NA56,"88,2",EUROMEDEX FRANCE
NA56,"8807,77",UGAP - UNION DES GROUPEMENTS D'ACHATS PUBLICS
NA56,756,PROTEINTECH EUROPE
NA56,492,BIOLOG LIFE SCIENCE INSTITUTE - FORSCHUNGSLABOR UND BIOCHEMICA VERTRIEB GMBH
NA71,"2399,5",DOMINIQUE DUTSCHER  S.A.
NA71,701,BIO-TECHNE
NA71,"2902,22",FISHER SCIENTIFIC S.A.S
NA71,"525,29",LIFE TECHNOLOGIES SAS
NA71,161,SIGMA ALDRICH CHIMIE
NA72,"402,08",GROUPE MERIDIS LABOVER
NA73,"1031,72",MP BIOMEDICALS
NA73,"29,38",FISHER SCIENTIFIC S.A.S
NA73,"1910,85",UGAP - UNION DES GROUPEMENTS D'ACHATS PUBLICS
NA73,"529,45",MP BIOMEDICALS GERMANY
NA73,"893,4",SIGMA ALDRICH CHIMIE
NA74,"30,5",SIGMA ALDRICH CHIMIE
NA74,"1096,14",LIFE TECHNOLOGIES SAS
NA74,"717,16",FISHER SCIENTIFIC S.A.S
NA74,"95,96",FORMEDIUM
NA75,"1050,75",FISHER SCIENTIFIC S.A.S
NA75,276,INVIVOGEN
NA75,"676,6",SIGMA ALDRICH CHIMIE
NA75,"73,39",PLANKTOVIE SAS
NA75,193,PROTEOGENIX
NA76,"464,2",SIGMA ALDRICH CHIMIE
NA76,"221,73",UGAP - UNION DES GROUPEMENTS D'ACHATS PUBLICS
NA76,132,INVIVOGEN
NA77,"2854,01",SIGMA ALDRICH CHIMIE
NA77,"126,4",LIFE TECHNOLOGIES SAS
NA77,"1014,6",BIO-TECHNE - R & D SYSTEMS EUROPE LTD
NA77,240,ABCAM (NETHERLANDS) BV
NA78,"131,1",ENZO LIFE SCIENCES AG BRANCH OFFICE LYON
NA78,"67,54",LIFE TECHNOLOGIES SAS
NA78,612,SIGMA ALDRICH CHIMIE
NA78,"818,9",MP BIOMEDICALS
NA78,"26,45",FISHER SCIENTIFIC S.A.S
NA78,"206,42",GROUPE MERIDIS LABOVER
NA78,"538,01",SERLABO TECHNOLOGIES
NA79,"954,92",SIGMA ALDRICH CHIMIE
NA79,"4283,36",FISHER SCIENTIFIC S.A.S
NA79,476,CLINISCIENCES -  NEO BIOTECH
NA79,"71,2",OZYME
NA81,"456,3",NEW ENGLAND BIOLABS FRANCE
NA81,"2406,51",VECTORBUILDER INC.
NA81,"579,42",BIGELOW LABORATORY FOR OCEAN SC.
NA81,"57,9",THE SCOTTISH ASSOCIATION FOR MARINE SCIENCE
NA81,"421,65",LIFE TECHNOLOGIES SAS
NA81,0,SAMS RESEARCH SERVICES LTD
NA81,"4625,21","ADDGENE, INC*"
NA81,"597,51",SIGMA ALDRICH CHIMIE
NA81,"175,59",CHLAMYDOMONAS RESOURCE CENTER UNIVERSITY OF MINNESOTA
NA81,400,ETH ZURICH VIRAL VECTOR FACILITY VVF
NA82,0,RENAISSANCE CHEMICALSLTD
NA82,"68,2",SIGMA ALDRICH CHIMIE
NA82,"1000,4",FISHER SCIENTIFIC S.A.S
NA83,397,INTEGRATED DNA TECHNOLOGIES BVBA
NA83,"4292,34",SIGMA ALDRICH CHIMIE
NA83,"640,5",INTERCHIM SA
NA83,1440,EUROFINS GENOMICS FRANCE
NA83,"384,3",SANTA CRUZ BIOTECHNOLOGY INC
NA83,689,PROMEGA FRANCE
NA83,"68,9","ADDGENE, INC*"
NA83,"808,6",VWR INTERNATIONAL
NA83,224,MEDCHEMEXPRESS EUROPE-MEDCHEMTRONICA AB
NA83,335,PRIMAULT CHRISTOPHE - CAILLES DE CHANTELOUP
NA83,344,CLINISCIENCES -  NEO BIOTECH
NA83,"14322,77",LIFE TECHNOLOGIES SAS
NA83,"22,69",FISHER SCIENTIFIC S.A.S
NA83,"156,6",NEW ENGLAND BIOLABS FRANCE
NA83,750,INSTITUT CURIE SECTION DE RECHERCHE
NA85,106,FISHER SCIENTIFIC S.A.S
NA85,"847,4",SIGMA ALDRICH CHIMIE
NA85,"38,67",LES JARDINERIES DU SALEVE BOTANIC
NB01,"429,29",DOMINIQUE DUTSCHER  S.A.
NB01,"3833,7",UGAP - UNION DES GROUPEMENTS D'ACHATS PUBLICS
NB02,458,EPPENDORF FRANCE
NB02,"1132,02",STARLAB FRANCE
NB02,432,SIGMA ALDRICH CHIMIE
NB02,"18507,13",UGAP - UNION DES GROUPEMENTS D'ACHATS PUBLICS
NB02,"142,65",DOMINIQUE DUTSCHER  S.A.
NB03,"1080,76",UGAP - UNION DES GROUPEMENTS D'ACHATS PUBLICS
NB04,"6156,76",UGAP - UNION DES GROUPEMENTS D'ACHATS PUBLICS
NB04,"294,67",LABO MODERNE
NB04,"18,78",VWR INTERNATIONAL
NB05,"646,44",UGAP - UNION DES GROUPEMENTS D'ACHATS PUBLICS
NB05,"168,78",DOMINIQUE DUTSCHER  S.A.
NB11,"337,24",FISHER SCIENTIFIC S.A.S
NB11,"12339,98",UGAP - UNION DES GROUPEMENTS D'ACHATS PUBLICS
NB11,"345,6",V W R INTERNATIONAL
NB11,168,SIGMA ALDRICH CHIMIE
NB11,"13,96",DOMINIQUE DUTSCHER  S.A.
NB12,"731,39",UGAP - UNION DES GROUPEMENTS D'ACHATS PUBLICS
NB13,"517,38",DOMINIQUE DUTSCHER  S.A.
NB13,"146,88",STARLAB FRANCE
NB13,"554,9",SIGMA ALDRICH CHIMIE
NB13,"11997,92",UGAP - UNION DES GROUPEMENTS D'ACHATS PUBLICS
NB14,"3766,76",UGAP - UNION DES GROUPEMENTS D'ACHATS PUBLICS
NB15,"218,35",VWR INTERNATIONAL
NB15,0,ROCHE DIAGNOSTICS FRANCE
NB15,"392,76",DOMINIQUE DUTSCHER  S.A.
NB15,"214,2",BIO RAD
NB15,"738,91",UGAP - UNION DES GROUPEMENTS D'ACHATS PUBLICS
NB16,"200,21",V W R INTERNATIONAL
NB16,"1137,7",UGAP - UNION DES GROUPEMENTS D'ACHATS PUBLICS
NB16,"231,71",FISHER SCIENTIFIC S.A.S
NB16,"3174,8",DOMINIQUE DUTSCHER  S.A.
NB16,403,CLINISCIENCES -  NEO BIOTECH
NB17,364,BIO RAD
NB17,"542,94",DOMINIQUE DUTSCHER  S.A.
NB17,"4618,16",UGAP - UNION DES GROUPEMENTS D'ACHATS PUBLICS
NB17,"555,4",SIGMA ALDRICH CHIMIE
NB17,"317,42",FISHER SCIENTIFIC S.A.S
NB17,324,POLYSCIENCES EUROPE GMBH*
NB17,"1,27",LABO MODERNE
NB17,"112,4",V W R INTERNATIONAL
NB17,"392,7",VWR INTERNATIONAL
NB17,821,HILGENBERG GMBH
NB21,"378,77",FISHER SCIENTIFIC S.A.S
NB21,1642,OZYME
NB21,"234,6",BIO RAD
NB22,"74,88",FISHER SCIENTIFIC S.A.S
NB22,"340,14",DOMINIQUE DUTSCHER  S.A.
NB22,"434,26",LIFE TECHNOLOGIES SAS
NB22,"420,47",UGAP - UNION DES GROUPEMENTS D'ACHATS PUBLICS
NB22,"124,2",EUROMEDEX FRANCE
NB23,471,SIGMA ALDRICH CHIMIE
NB23,"3056,12",UGAP - UNION DES GROUPEMENTS D'ACHATS PUBLICS
NB23,"260,4",BIO-RAD FRANCE HOLDING
NB24,"6689,84",UGAP - UNION DES GROUPEMENTS D'ACHATS PUBLICS
NB24,1897,SIGMA ALDRICH CHIMIE
NB24,"690,91",DOMINIQUE DUTSCHER  S.A.
NB33,"30,3",UGAP - UNION DES GROUPEMENTS D'ACHATS PUBLICS
NB33,"42,23",REXEL FRANCE
NB34,"1723,54",UGAP - UNION DES GROUPEMENTS D'ACHATS PUBLICS
NB34,"467,28",DOMINIQUE DUTSCHER  S.A.
NB34,"84,98",FOURAGE - CTI
NB35,2482,FINE SCIENCE TOOLS GMBH
NB35,585,PMD MEDICAL
NB35,"473,3",VWR INTERNATIONAL
NB35,"195,12",THORLABS SAS
NB35,"933,6",UGAP - UNION DES GROUPEMENTS D'ACHATS PUBLICS
NB35,"629,33",PHYMEP
NB35,"230,53",DOMINIQUE DUTSCHER  S.A.
NB35,"192,22",RS ET RADIOSPARES - RS COMPONENTS SAS
NB35,"816,75",BIOVALLEY
NB35,25,VIVO-TECH
NB43,"877,08",DOMINIQUE DUTSCHER  S.A.
NB43,"311,11",UGAP - UNION DES GROUPEMENTS D'ACHATS PUBLICS
NB44,"291,45",UGAP - UNION DES GROUPEMENTS D'ACHATS PUBLICS
NB51,713,WORLD PRECISION INSTRUMENTS GERMANY GMBH
NB51,"35,4",SIGMA ALDRICH CHIMIE
NB51,"8,8",THORLABS SAS
NB51,"15,66",DOMINIQUE DUTSCHER  S.A.
NB51,"116,5",FISHER SCIENTIFIC S.A.S
NB51,"13,25",LEROY MERLIN FRANCE
NB51,"2246,69",UGAP - UNION DES GROUPEMENTS D'ACHATS PUBLICS
NB61,"96,3",SIGMA ALDRICH CHIMIE
NB61,507,VWR INTERNATIONAL
NB72,360,VWR INTERNATIONAL
NB73,"73,8",UGAP - UNION DES GROUPEMENTS D'ACHATS PUBLICS
NB75,"76,49",AMAZON PAYMENTS EUROPE S.C.A. AMAZON PAYMENTS EUROPE
NB75,"289,56",DOMINIQUE DUTSCHER  S.A.
NB77,"1915,65",DOMINIQUE DUTSCHER  S.A.
NB78,"10470,37",UGAP - UNION DES GROUPEMENTS D'ACHATS PUBLICS
NB79,"1004,61",LEICA MICROSYSTEMS SAS
NB79,1313,SIGMA ALDRICH CHIMIE
NB79,"1822,18",DOMINIQUE DUTSCHER  S.A.
NB84,"1849,97",ETABLISSEMENTS DARTY ET FILS
NB84,1044,LABO MODERNE
NB84,600,INTEGRATED DNA TECHNOLOGIES GERMANY GMBH
NB84,1580,NEGOCE CHR
NB84,"1778,39",FISHER SCIENTIFIC S.A.S
NB87,"77,58",DOMINIQUE DUTSCHER  S.A.
NC01,"1051,74",DOMINIQUE DUTSCHER  S.A.
NC01,253,BIO RAD
NC01,2036,PI FRANCE SAS
NC11,"618,17",CYTIVA EUROPE GMBH
NC14,"14320,8",DOMINIQUE DUTSCHER  S.A.
NC14,2699,PSI - PHOTON SYSTEMS INSTRUMENTS - SPOL SRO*
NC16,42455,OXFORD NANOPORE TECHNOLOGIES  PLC
NC16,9345,OXFORD NANOPORE TECHNOLOGIES LTD
NC16,28809,COMMISSARIAT A ENERGIE ATOMIQUE INSTITUT DE GENOMIQUE
NC16,980,NEW ENGLAND BIOLABS FRANCE
NC17,13801,OXFORD NANOPORE TECHNOLOGIES  PLC
NC33,321,EPPENDORF FRANCE
NC33,"2835,28",UGAP - UNION DES GROUPEMENTS D'ACHATS PUBLICS
NC41,9360,CLF PLANTCLIMATICS GMBH
NC51,"160,76",CLF PLANTCLIMATICS GMBH
NC51,"4462,6",EPPENDORF FRANCE
NC51,361,BIOZOL DIAGNOSTICA VERTRIEB GMBH
NC54,"354,8",SYSMEX FRANCE
NC54,"618,8",BECTON DICKINSON FRANCE
NC58,"297,73",PHYMEP
NC58,"253,2",CAMPDEN INSTRUMENTS LTD - CERTAIN INDEXES LTD
NC59,1425,IMEC VZW - INTERUNIVERSITAIR MICRO ELECTRONICA CENTRUM
ND01,"1090,53",GILSON INTERNATIONAL FRANCE SAS
ND01,"1375,7",STARLAB FRANCE
ND01,"791,33",UGAP - UNION DES GROUPEMENTS D'ACHATS PUBLICS
ND04,2380,CSLM
ND05,"299,01",ORTES ORGANISATION TECHNIQUE ET SCIENTIF.
ND11,"7473,28",BKER
ND11,560,E.R.CLIM SERVICES
ND12,"3693,91",FROILABO
ND12,1086,BAF
ND13,1996,APAVE EXPLOITATION FRANCE
ND13,"7294,24",MATACHANA FRANCE
ND13,"1076,8",MEDIPLAN
ND13,0,APAVE PARISIENNE SAS
ND13,"3428,26",STEAM FRANCE
ND14,664,INFORS SARL
ND14,"539,5",MEDITECH SCIENTIFIQUE
NE01,"878,53",INTEGRATED DNA TECHNOLOGIES BVBA
NE01,"11444,13",EUROFINS GENOMICS FRANCE
NE01,"15,96",LIFE TECHNOLOGIES SAS
NE01,646,ENS - ECOLE NORMALE SUPERIEURE
NE01,2505,ZWEIG Nathanaël
NE02,"14091,87",EUROFINS GENOMICS FRANCE
NE02,27,INST CERVEAU MOELLE EPINIERE
NE02,260,MACROGEN EUROPE BV
NE02,7737,"BGI TECH SOLUTIONS (HONGKONG) CO., LIMITED"
NE02,"3379,62",GENESUPPORT SA
NE02,"7437,01",CD BIOSCIENCES INC CREATIVE BIOMART - CD GENOMICS- CREATIVE DIAGNOSTICS - PROFACGEN - CREATIVE BIOLABS
NE02,850,MUSEUM NATIONAL D'HISTOIRE NATURELLE - MNHN
NE02,"2426,8",ENS - ECOLE NORMALE SUPERIEURE
NE04,0,ECOLE SUPERIEUR DE CHIMIE PARIS
NE04,"10244,9",ENS - ECOLE NORMALE SUPERIEURE
NE11,100,INSTITUT CURIE SECTION DE RECHERCHE
NE22,209,ENS - ECOLE NORMALE SUPERIEURE
NE22,"192,03",GENEWIZ FRANCE LTD
NE22,5575,MUSEUM NATIONAL D'HISTOIRE NATURELLE - MNHN
OA01,1529,EDMUND OPTICS LTD
OA01,2707,OPTOPRIM
OA01,"92,37",THORLABS SAS
OA04,84,OXFORD INSTRUMENTS SARL
OA06,"1077,2",PHYMEP
OA07,"1052,76",THORLABS SAS
OA07,"464,6",TRIOPTICS FRANCE
OA07,1570,AQUINEURO
OA07,"585,33",STEMMER IMAGING
OA11,"1344,45",MOUSER ELECTRONICS
OA14,"1574,3",IDS - IMAGING DEVELOPMENT SYSTEMS GMBH
OA14,"32,91",AMAZON BUSINESS EU SARL
OA14,"223,08",AMAZON PAYMENTS EUROPE S.C.A. AMAZON PAYMENTS EUROPE
OA14,"189,75",BNP PARIBAS - HELLO BANK
OA21,"274,69",RS ET RADIOSPARES - RS COMPONENTS SAS
OA21,"2462,04",THORLABS SAS
OA22,"314,23",THORLABS SAS
OA33,8538,COHERENT EUROPE BV
OA35,59880,SPARK LASERS
OA38,0,AMAZON PAYMENTS EUROPE S.C.A. AMAZON PAYMENTS EUROPE
OA38,"51,65",AMAZON EU SARL SUCCURSALE FRANCAISE
OA38,"21,93",BIOMEDISYST
OA39,314,MICRO CONTROLE SPECTRA PHYSICS
OA41,"293,32",THORLABS SAS
OA44,"58,32",AMAZON EU SARL SUCCURSALE FRANCAISE
OC02,1900,EUROBIO SCIENTIFIC
PB01,36,DOMINIQUE DUTSCHER  S.A.
PB21,"27,9",SUPERMAGNETE C/O WEBCRAFT GMBH
QA01,10721,ENS - ECOLE NORMALE SUPERIEURE
QA02,"45,48",NASC - THE EUROPEAN ARABIDOPSIS STOCK CENTRE - SCHOOL OF BIOSCIENCES UNIVERSITY OF NOTTINGHAM
QA12,"31,96",LE PETIT HYDROCULTEUR
QA21,"142,24",CAAHMRO GROUPE
QA24,374,CAAHMRO GROUPE
QB01,"1407,95",AGRENA
QB01,"481,66",EXPONDO GMBH
QB04,259,BETA TECH
QC01,"18043,91",BAF
RA01,"24,33",GT METAUX
RA01,"93,65",CERGY VIS
RA03,"1226,98",ABAQUEPLAST
RA15,"708,51",DOGA
RA16,1008,ETABLISSEMENTS MICHAUD ET CHAILLY
RA17,100,NORD LUFRIFIANTS
RA18,787,SHENZHEN ANYCUBIC TECHNOLOGY CO. LTD
RA19,"403,96",SHENZHEN ANYCUBIC TECHNOLOGY CO. LTD
RA19,3060,FORMLABS INC
RA22,"64,98",AMAZON EU SARL SUCCURSALE FRANCAISE
RA23,"3470,61",RS ET RADIOSPARES - RS COMPONENTS SAS
RA23,"81,5",MANUTAN
RA23,"92,84",MICRO-MODELE
RA23,"22,08",SUPERMAGNETE C/O WEBCRAFT GMBH
RA23,"17,48",AMAZON EU SARL SUCCURSALE FRANCAISE
RA23,"57,67",THORLABS SAS
RA23,"32,25",FRANPRIX - AK CLAUDE BERNARD
RA23,"137,28",AMAZON EU SARL
RA23,"28,32",COLIBRI SAS
RA31,165,ETABLISSEMENTS MICHAUD ET CHAILLY
RA32,"102,77",AMAZON EU SARL SUCCURSALE FRANCAISE
RA32,0,AMAZON PAYMENTS EUROPE S.C.A. AMAZON PAYMENTS EUROPE
RD05,"530,4",STARLAB FRANCE
TA01,"520,6",DIGI-KEY ELECTRONICS - DIGI-KEY CORPORATION
TA01,"45,67",MOUSER ELECTRONICS
TA01,"194,18",RS ET RADIOSPARES - RS COMPONENTS SAS
TA01,"17,43",AMAZON EU SARL SUCCURSALE FRANCAISE
TA01,"194,74",WURTH ELEKTRONIK FRANCE - WE-ONLINE
TA01,"95,45",AMAZON BUSINESS EU SARL
TA02,"19,54",UGAP - UNION DES GROUPEMENTS D'ACHATS PUBLICS
TA02,"84,93",AMAZON EU SARL SUCCURSALE FRANCAISE
TA03,"69,6",DISTRILIB TECHNOLOGIES
TA04,"89,25",MULTI CIRCUIT BOARDS LIMITED
TA04,"100,54",WURTH ELEKTRONIK FRANCE - WE-ONLINE
TA05,935,PASQUET MATTHIEU
TA05,"95,2",AMAZON EU SARL
TA22,"4,12",BOULHADDA BRIK
TA22,"219,13",RS ET RADIOSPARES - RS COMPONENTS SAS
TA22,"292,37",FARNELL FRANCE
TA22,"32,73",SOC ETABL COUSTOU COULEURS S0
TA22,"150,42",DIGI-KEY ELECTRONICS - DIGI-KEY CORPORATION
TA22,"243,93",AMAZON EU SARL
TA22,"39,85",AMAZON FRANCE LOGISTIQUE SAS
TA31,2150,PASQUET MATTHIEU
TB02,"201,79",PHYMEP
TB03,"9,06",AMAZON EU SARL SUCCURSALE FRANCAISE
TB03,"17,49",AMAZON BUSINESS EU SARL
TB03,4636,ANDOR TECHNOLOGY LIMITED
TB03,688,FUNDACAO CHAMPALIMAUD - ANNA DE SOMMER CHAMPALIMAUD E DR CARLOS MONTEZ CHAMPALIMAUD
TB04,219,ETABLISSEMENTS MICHAUD ET CHAILLY
TB04,"11,42",AMAZON PAYMENTS EUROPE S.C.A. AMAZON PAYMENTS EUROPE
TB04,"102,57",RS ET RADIOSPARES - RS COMPONENTS SAS
TB04,"193,82",AQUARIOPHILIE EUROPRIX
TB04,"131,3",CIE INDUS FILTRATION ET EQUIPT CHIMIQUE CIFEC
TB11,369,SECOMP FRANCE
TB11,"67,7",RS ET RADIOSPARES - RS COMPONENTS SAS
TB12,"45,19",CONRAD ELECTRONIC
TB12,"21,66",AMAZON EU SARL SUCCURSALE FRANCAISE
TB12,"4,44",UGAP - UNION DES GROUPEMENTS D'ACHATS PUBLICS
TB13,"24,25",JM BRUNEAU
VA01,"59,9",ALIBABA.COM SINGAPORE E-COMMERCE PRIVATE LIMITED
VC01,"1041,37",MIL'S
XC01,2100,EMBL - EUROPEAN MOLECULAR BIOLOGY LABORATORY
XC01,500,SORBONNE UNIVERSITE
XC01,715,SOCIETE DES NEUROSCIENCES
XC01,"918,5",ISCB - INTERNATIONAL SOCIETY FOR COMPUTATIONAL BIOLOGY INC
XC01,"45,3",HELLOASSO
XC01,177,NEUROWISSENSCHAFTLICHE GESELLSCHAFT EV
XC01,"514,58",AI FOR GLOBAL GOALS LTD
XC01,"139,07",ORTAL TOURS
XC01,"533,97",THE SOCIETY FOR FOR EXPERIMENTAL BIOLOGY SEB
XC01,"5950,24",COLD SPRING HARBOR LABORATORY INC
XC01,"1390,92",INSTITUT PASTEUR
XC01,"144,17",SOCIETY FOR NEUROSCIENCE
XC01,"239,35",BIOPHYSICAL SOCIETY
XC01,"120,58",WELLCOME CONNECTING SCIENCE COURSES AND CONFERENCES GENOME RESEARCH LIMITED
XC01,"350,27",NEURAL INFORMATION PROCESSING SYSTEMS TERRENCE SEJNOWSKI
XC01,"1196,07",DAKINI CONSEIL
XC01,"676,03",NEUROALGEBRA LIMITED
XC01,750,ASSOCIATION CLUB DES CELLULES GLIALES
XC01,1050,IRB RUDER BOSKOVIC INSTITUTE
XC01,"633,34",K.I.T. GROUP FRANCE
XC01,"4779,34",THE GENETICS SOCIETY OF AMERICA
XC01,"1037,39","KINKI NIPPON TOURIST CORPORATE BUSINESS CO., LTD"
XC01,480,BNP PARIBAS - HELLO BANK
XC01,1575,ELSEVIER LTD - CONFERENCE
XC01,150,UNIVERSIDADE DO ALGARVE
XC01,"386,06",THE JAPAN SOCIETY FOR INDUSTRIAL AND APPLIED MATHEMATICS (JSIAM) ICIAM 2023 TOKYO
XC01,350,INSERM - SIEGE NATIONAL
XC01,0,MOCHIZUKI Kazufumi
XC01,"1125,11",SOCIETY FOR MOLECULAR BIOLOGY SMBE
XC01,"137,46",CRM-CENTRE DE RECHERCHE MATHEMATIQUE UNIVERSITE DE MONTREAL
